Simulation No.	Edges	Greedy Colors	Welsh-Powell Colors
1660	5	2	2
1661	5	3	2
1662	5	2	2
1663	5	2	2
1664	5	2	2
1665	5	2	2
1666	5	2	2
1667	5	2	2
1668	5	3	3
1669	5	3	2
1670	5	2	2
1671	5	2	2
1672	5	2	2
1673	5	3	3
1674	5	2	2
1675	5	3	2
1676	5	3	2
1677	5	3	2
1678	5	2	2
1679	5	2	2
1680	5	3	2
1681	5	2	2
1682	5	3	2
1683	5	2	2
1684	5	3	3
1685	5	2	2
1686	5	2	2
1687	5	2	2
1688	5	2	2
1689	5	2	2
1690	5	3	2
1691	5	2	2
1692	5	2	2
1693	5	2	2
1694	5	2	2
1695	5	2	3
1696	5	3	3
1697	5	2	2
1698	5	3	3
1699	5	2	2
1700	5	2	2
1701	5	3	2
1702	5	3	2
1703	5	3	2
1704	5	2	2
1705	5	2	2
1706	5	3	3
1707	5	2	2
1708	5	3	3
1709	5	2	2
1710	5	2	2
1711	5	3	2
1712	5	2	2
1713	5	2	2
1714	5	3	2
1715	5	2	2
1716	5	2	2
1717	5	2	2
1718	5	3	3
1719	5	2	2
1720	5	3	2
1721	5	2	2
1722	5	2	2
1723	5	3	2
1724	5	3	2
1725	5	3	2
1726	5	2	2
1727	5	2	2
1728	5	2	2
1729	5	2	2
1730	5	3	3
1731	5	2	2
1732	5	2	2
1733	5	2	2
1734	5	3	2
1735	5	2	2
1736	5	2	2
1737	5	2	2
1738	5	3	2
1739	5	2	2
1740	5	3	2
1741	5	2	2
1742	5	2	2
1743	5	2	2
1744	5	2	2
1745	5	3	2
1746	5	2	2
1747	5	2	2
1748	5	2	2
1749	5	2	2
1750	5	3	2
1751	5	2	2
1752	5	2	2
1753	5	2	2
1754	5	2	2
1755	5	3	2
1756	5	3	3
1757	5	3	3
1758	5	3	2
1759	5	2	2
1760	5	2	2
1761	5	3	3
1762	5	3	2
1763	5	2	2
1764	5	2	2
1765	5	2	2
1766	5	2	2
1767	5	2	2
1768	5	2	2
1769	5	2	2
1770	5	2	2
1771	5	2	2
1772	5	2	2
1773	5	2	2
1774	5	3	2
1775	5	2	2
1776	5	2	2
1777	5	2	2
1778	5	2	2
1779	5	2	2
1780	5	2	2
1781	5	2	2
1782	5	2	2
1783	5	3	2
1784	5	2	2
1785	5	3	2
1786	5	3	3
1787	5	2	2
1788	5	2	2
1789	5	2	2
1790	5	3	2
1791	5	2	2
1792	5	3	2
1793	5	2	2
1794	5	2	2
1795	5	3	3
1796	5	2	2
1797	5	2	2
1798	5	2	2
1799	5	2	2
1800	5	2	2
1801	5	2	2
1802	5	2	2
1803	5	2	2
1804	5	2	2
1805	5	3	2
1806	5	2	2
1807	5	3	3
1808	5	2	2
1809	5	2	2
1810	5	2	2
1811	5	2	2
1812	5	2	2
1813	5	2	2
1814	5	2	2
1815	5	2	2
1816	5	2	2
1817	5	3	2
1818	5	2	2
1819	5	3	2
1820	5	2	2
1821	5	3	2
1822	5	2	2
1823	5	3	3
1824	5	3	2
1825	5	3	2
1826	5	2	2
1827	5	2	2
1828	5	3	2
1829	5	2	2
1830	5	3	3
1831	5	2	2
1832	5	3	2
1833	5	2	2
1834	5	3	2
1835	5	2	2
1836	5	3	2
1837	5	2	2
1838	5	2	2
1839	5	2	2
1840	5	3	3
1841	5	3	3
1842	5	2	2
1843	5	2	2
1844	5	2	2
1845	5	2	2
1846	5	3	2
1847	5	2	2
1848	5	2	2
1849	5	2	3
1850	5	3	2
1851	5	2	2
1852	5	3	2
1853	5	2	2
1854	5	2	2
1855	5	3	2
1856	5	2	2
1857	5	2	2
1858	5	2	2
1859	5	2	2
1860	5	2	2
1861	5	3	2
1862	5	2	2
1863	5	2	2
1864	5	2	2
1865	5	3	2
1866	5	2	2
1867	5	2	2
1868	5	3	3
1869	5	2	2
1870	5	2	2
1871	5	2	2
1872	5	2	2
1873	5	2	2
1874	5	2	2
1875	5	3	2
1876	5	2	2
1877	5	2	2
1878	5	2	2
1879	5	3	3
1880	5	2	2
1881	5	2	2
1882	5	3	2
1883	5	2	2
1884	5	2	2
1885	5	2	2
1886	5	2	3
1887	5	2	2
1888	5	3	2
1889	5	2	2
1890	5	2	2
1891	5	2	2
1892	5	3	2
1893	5	2	2
1894	5	2	2
1895	5	2	2
1896	5	3	2
1897	5	2	2
1898	5	3	3
1899	5	2	3
1900	5	2	2
1901	5	2	2
1902	5	2	2
1903	5	2	2
1904	5	3	2
1905	5	2	2
1906	5	2	2
1907	5	3	3
1908	5	2	2
1909	5	2	2
1910	5	2	2
1911	5	3	2
1912	5	2	2
1913	5	3	3
1914	5	3	2
1915	5	2	2
1916	5	2	2
1917	5	3	2
1918	5	2	2
1919	5	2	2
1920	5	3	2
1921	5	2	2
1922	5	2	2
1923	5	3	3
1924	5	2	2
1925	5	3	2
1926	5	3	2
1927	5	2	2
1928	5	3	2
1929	5	2	2
1930	5	2	2
1931	5	2	2
1932	5	2	2
1933	5	2	2
1934	5	2	2
1935	5	3	2
1936	5	2	2
1937	5	2	2
1938	5	2	2
1939	5	3	2
1940	5	3	2
1941	5	3	3
1942	5	2	2
1943	5	2	2
1944	5	2	2
1945	5	3	2
1946	5	2	2
1947	5	3	3
1948	5	2	2
1949	5	2	2
1950	5	3	2
1951	5	3	2
1952	5	3	2
1953	5	2	2
1954	5	2	2
1955	5	2	2
1956	5	2	2
1957	5	3	3
1958	5	2	2
1959	5	3	3
1960	5	2	2
1961	5	2	2
1962	5	3	3
1963	5	2	2
1964	5	3	3
1965	5	2	2
1966	5	2	2
1967	5	2	2
1968	5	2	2
1969	5	2	2
1970	5	3	2
1971	5	2	2
1972	5	2	2
1973	5	2	2
1974	5	3	2
1975	5	3	2
1976	5	2	2
1977	5	2	2
1978	5	2	2
1979	5	2	2
1980	5	3	2
1981	5	2	2
1982	5	2	2
1983	5	2	2
1984	5	3	3
1985	5	2	2
1986	5	3	2
1987	5	2	2
1988	5	2	2
1989	5	3	2
1990	5	3	3
1991	5	3	2
1992	5	2	2
1993	5	2	2
1994	5	3	3
1995	5	2	2
1996	5	3	2
1997	5	3	2
1998	5	2	2
1999	5	2	2
2000	5	2	2
2001	5	3	2
2002	5	2	2
2003	5	2	2
2004	5	2	2
2005	5	2	2
2006	5	3	2
2007	5	2	2
2008	5	2	2
2009	5	2	2
2010	5	2	2
2011	5	2	2
2012	5	3	2
2013	5	2	2
2014	5	3	2
2015	5	2	2
2016	5	2	2
2017	5	3	2
2018	5	3	2
2019	5	3	2
2020	5	2	2
2021	5	2	2
2022	5	2	2
2023	5	3	3
2024	5	2	2
2025	5	2	2
2026	5	3	3
2027	5	2	2
2028	5	2	2
2029	5	2	3
2030	5	2	2
2031	5	3	2
2032	5	3	2
2033	5	2	2
2034	5	2	2
2035	5	3	2
2036	5	3	2
2037	5	2	2
2038	5	2	2
2039	5	3	2
2040	5	3	2
2041	5	2	2
2042	5	2	2
2043	5	2	2
2044	5	2	2
2045	5	2	2
2046	5	2	2
2047	5	2	2
2048	5	3	2
2049	5	2	2
2050	5	2	2
2051	5	3	2
2052	5	3	3
2053	5	3	2
2054	5	2	2
2055	5	2	2
2056	5	2	2
2057	5	2	2
2058	5	2	2
2059	5	3	2
2060	5	2	2
2061	5	2	2
2062	5	3	2
2063	5	3	3
2064	5	2	2
2065	5	2	2
2066	5	2	2
2067	5	2	2
2068	5	3	2
2069	5	3	3
2070	5	3	2
2071	5	2	2
2072	5	2	2
2073	5	2	2
2074	5	2	2
2075	5	2	2
2076	5	2	2
2077	5	2	2
2078	5	2	2
2079	5	2	2
2080	5	2	2
2081	5	3	3
2082	5	2	2
2083	5	2	2
2084	5	2	2
2085	5	2	2
2086	5	3	2
2087	5	2	2
2088	5	2	2
2089	5	2	2
2090	5	3	2
2091	5	2	2
2092	5	2	2
2093	5	3	3
2094	5	2	3
2095	5	3	2
2096	5	2	2
2097	5	2	2
2098	5	2	2
2099	5	2	2
2100	5	2	2
2101	5	2	2
2102	5	2	2
2103	5	3	2
2104	5	2	2
2105	5	2	2
2106	5	2	2
2107	5	2	2
2108	5	2	2
2109	5	3	3
2110	5	2	2
2111	5	2	2
2112	5	3	2
2113	5	2	2
2114	5	2	2
2115	5	3	2
2116	5	2	2
2117	5	2	2
2118	5	3	2
2119	5	2	2
2120	5	2	2
2121	5	3	2
2122	5	2	2
2123	5	2	2
2124	5	2	2
2125	5	2	2
2126	5	3	3
2127	5	2	2
2128	5	2	2
2129	5	2	2
2130	5	3	2
2131	5	2	2
2132	5	2	2
2133	5	2	2
2134	5	2	2
2135	5	3	2
2136	5	2	2
2137	5	2	2
2138	5	2	2
2139	5	2	2
2140	5	3	2
2141	5	3	2
2142	5	3	3
2143	5	2	2
2144	5	2	2
2145	5	2	2
2146	5	3	3
2147	5	2	2
2148	5	3	2
2149	5	3	2
2150	5	3	2
2151	5	3	2
2152	5	3	2
2153	5	2	2
2154	5	2	2
2155	5	2	2
2156	5	2	2
2157	5	2	2
2158	5	2	2
2159	5	3	2
2160	5	2	2
2161	5	2	2
2162	5	2	2
2163	5	3	2
2164	5	3	2
2165	5	3	2
2166	5	3	2
2167	5	2	2
2168	5	2	2
2169	5	3	2
2170	5	2	2
2171	5	3	2
2172	5	3	3
2173	5	3	2
2174	5	3	2
2175	5	2	2
2176	5	2	2
2177	5	2	2
2178	5	2	2
2179	5	2	2
2180	5	3	2
2181	5	3	2
2182	5	2	2
2183	5	2	2
2184	5	2	2
2185	5	3	2
2186	5	3	3
2187	5	2	2
2188	5	2	2
2189	5	3	3
2190	5	2	2
2191	5	2	2
2192	5	2	2
2193	5	2	2
2194	5	2	2
2195	5	3	2
2196	5	2	2
2197	5	2	2
2198	5	3	3
2199	5	2	2
2200	5	3	2
2201	5	3	2
2202	5	2	2
2203	5	2	2
2204	5	2	2
2205	5	2	2
2206	5	2	2
2207	5	2	2
2208	5	2	2
2209	5	2	2
2210	5	2	2
2211	5	2	2
2212	5	3	2
2213	5	3	2
2214	5	2	2
2215	5	2	2
2216	5	2	2
2217	5	2	2
2218	5	2	2
2219	5	2	2
2220	5	2	2
2221	5	2	2
2222	5	2	2
2223	5	2	2
2224	5	2	2
2225	5	2	2
2226	5	3	2
2227	5	3	2
2228	5	2	2
2229	5	2	2
2230	5	2	2
2231	5	2	2
2232	5	2	2
2233	5	2	2
2234	5	2	2
2235	5	3	2
2236	5	2	2
2237	5	2	2
2238	5	2	2
2239	5	2	2
2240	5	2	2
2241	5	2	2
2242	5	2	2
2243	5	2	2
2244	5	2	2
2245	5	2	2
2246	5	2	2
2247	5	2	2
2248	5	2	2
2249	5	3	3
2250	5	2	2
2251	5	2	2
2252	5	2	2
2253	5	2	2
2254	5	2	2
2255	5	3	2
2256	5	2	2
2257	5	2	2
2258	5	2	2
2259	5	2	2
2260	5	2	2
2261	5	3	2
2262	5	2	2
2263	5	3	3
2264	5	3	2
2265	5	3	2
2266	5	3	2
2267	5	2	2
2268	5	3	2
2269	5	2	2
2270	5	2	2
2271	5	3	2
2272	5	3	2
2273	5	3	3
2274	5	2	2
2275	5	3	2
2276	5	2	2
2277	5	2	2
2278	5	2	2
2279	5	3	2
2280	5	2	2
2281	5	3	3
2282	5	2	2
2283	5	2	2
2284	5	3	2
2285	5	2	2
2286	5	3	2
2287	5	2	2
2288	5	2	2
2289	5	2	2
2290	5	3	2
2291	5	3	2
2292	5	2	2
2293	5	2	2
2294	5	3	3
2295	5	2	2
2296	5	2	2
2297	5	3	2
2298	5	2	2
2299	5	3	2
2300	5	3	2
2301	5	3	2
2302	5	3	2
2303	5	2	2
2304	5	2	2
2305	5	3	2
2306	5	2	2
2307	5	2	2
2308	5	3	2
2309	5	3	2
2310	5	3	2
2311	5	2	2
2312	5	2	2
2313	5	2	2
2314	5	2	2
2315	5	2	2
2316	5	2	2
2317	5	2	2
2318	5	3	3
2319	5	2	2
2320	5	2	2
2321	5	2	2
2322	5	2	2
2323	5	2	2
2324	5	2	3
2325	5	2	2
2326	5	2	2
2327	5	2	2
2328	5	3	2
2329	5	3	3
2330	5	3	2
2331	5	2	2
2332	5	3	2
2333	5	2	2
2334	5	3	2
2335	5	2	2
2336	5	3	2
2337	5	3	2
2338	5	2	2
2339	5	3	2
2340	5	2	2
2341	5	3	2
2342	5	3	2
2343	5	2	2
2344	5	2	2
2345	5	3	2
2346	5	3	2
2347	5	2	2
2348	5	2	2
2349	5	2	2
2350	5	2	2
2351	5	2	3
2352	5	2	2
2353	5	2	2
2354	5	2	2
2355	5	3	3
2356	5	2	2
2357	5	3	3
2358	5	3	2
2359	5	2	2
2360	5	2	2
2361	5	2	2
2362	5	2	2
2363	5	3	2
2364	5	2	2
2365	5	3	2
2366	5	3	2
2367	5	3	2
2368	5	3	3
2369	5	3	2
2370	5	2	2
2371	5	2	2
2372	5	3	3
2373	5	2	2
2374	5	2	2
2375	5	2	2
2376	5	3	3
2377	5	3	2
2378	5	2	2
2379	5	2	2
2380	5	2	2
2381	5	3	2
2382	5	3	3
2383	5	2	2
2384	5	2	2
2385	5	2	2
2386	5	3	2
2387	5	2	2
2388	5	2	2
2389	5	2	2
2390	5	2	2
2391	5	2	2
2392	5	3	2
2393	5	3	2
2394	5	2	2
2395	5	2	2
2396	5	2	2
2397	5	3	3
2398	5	2	2
2399	5	3	2
2400	5	2	2
2401	5	2	2
2402	5	2	2
2403	5	2	2
2404	5	3	2
2405	5	2	2
2406	5	3	3
2407	5	3	2
2408	5	2	2
2409	5	2	2
2410	5	2	2
2411	5	3	3
2412	5	2	2
2413	5	2	2
2414	5	2	2
2415	5	2	2
2416	5	2	2
2417	5	3	2
2418	5	2	3
2419	5	3	3
2420	5	2	2
2421	5	2	2
2422	5	2	2
2423	5	3	3
2424	5	3	2
2425	5	3	2
2426	5	2	2
2427	5	2	2
2428	5	2	2
2429	5	2	2
2430	5	2	2
2431	5	3	2
2432	5	3	3
2433	5	2	2
2434	5	3	2
2435	5	2	2
2436	5	3	2
2437	5	3	2
2438	5	3	2
2439	5	2	2
2440	5	2	2
2441	5	3	2
2442	5	3	3
2443	5	2	2
2444	5	3	3
2445	5	2	2
2446	5	2	2
2447	5	2	2
2448	5	2	2
2449	5	2	2
2450	5	2	2
2451	5	2	2
2452	5	3	2
2453	5	2	2
2454	5	2	2
2455	5	2	2
2456	5	2	2
2457	5	2	2
2458	5	2	2
2459	5	3	3
2460	5	2	2
2461	5	3	2
2462	5	2	2
2463	5	2	2
2464	5	2	2
2465	5	3	3
2466	5	2	2
2467	5	2	2
2468	5	3	2
2469	5	2	2
2470	5	2	2
2471	5	2	2
2472	5	3	3
2473	5	2	2
2474	5	3	3
2475	5	2	2
2476	5	3	2
2477	5	2	2
2478	5	2	2
2479	5	3	2
2480	5	2	2
2481	5	2	2
2482	5	3	2
2483	5	2	2
2484	5	2	2
2485	5	3	2
2486	5	3	2
2487	5	3	2
2488	5	3	2
2489	5	2	2
2490	5	2	2
2491	5	2	2
2492	5	3	3
2493	5	3	3
2494	5	2	2
2495	5	2	3
2496	5	3	3
2497	5	2	2
2498	5	3	2
2499	5	2	2
2500	5	2	2
2501	5	2	2
2502	5	2	2
2503	5	2	2
2504	5	2	2
2505	5	2	2
2506	5	2	2
2507	5	3	2
2508	5	2	2
2509	5	3	2
2510	5	3	2
2511	5	2	2
2512	5	3	2
2513	5	2	2
2514	5	2	2
2515	5	3	2
2516	5	3	2
2517	5	2	2
2518	5	3	2
2519	5	2	2
2520	5	2	2
2521	5	2	2
2522	5	2	2
2523	5	3	3
2524	5	2	2
2525	5	2	2
2526	5	2	2
2527	5	3	3
2528	5	3	2
2529	5	2	2
2530	5	2	2
2531	5	2	2
2532	5	3	2
2533	5	2	2
2534	5	2	2
2535	5	2	2
2536	5	2	2
2537	5	2	2
2538	5	2	2
2539	5	2	2
2540	5	3	2
2541	5	3	3
2542	5	2	2
2543	5	2	2
2544	5	2	2
2545	5	2	2
2546	5	2	2
2547	5	2	2
2548	5	2	2
2549	5	2	2
2550	5	2	2
2551	5	2	2
2552	5	2	2
2553	5	2	2
2554	5	3	2
2555	5	2	2
2556	5	2	2
2557	5	2	2
2558	5	2	2
2559	5	3	2
2560	5	3	3
2561	5	2	2
2562	5	2	2
2563	5	3	2
2564	5	3	3
2565	5	2	2
2566	5	2	2
2567	5	2	2
2568	5	3	2
2569	5	2	2
2570	5	2	2
2571	5	2	2
2572	5	3	2
2573	5	2	2
2574	5	2	2
2575	5	2	2
2576	5	2	2
2577	5	2	2
2578	5	2	2
2579	5	2	2
2580	5	3	2
2581	5	2	2
2582	5	2	2
2583	5	2	2
2584	5	3	2
2585	5	2	2
2586	5	2	2
2587	5	3	3
2588	5	2	2
2589	5	3	2
2590	5	3	3
2591	5	2	2
2592	5	3	2
2593	5	3	2
2594	5	2	2
2595	5	2	2
2596	5	2	2
2597	5	3	2
2598	5	3	3
2599	5	2	2
2600	5	2	2
2601	5	2	2
2602	5	2	2
2603	5	2	2
2604	5	2	2
2605	5	2	2
2606	5	2	2
2607	5	3	2
2608	5	2	2
2609	5	3	3
2610	5	2	2
2611	5	2	2
2612	5	2	2
2613	5	2	2
2614	5	2	2
2615	5	3	2
2616	5	2	2
2617	5	2	2
2618	5	2	2
2619	5	3	3
2620	5	2	2
2621	5	3	3
2622	5	2	2
2623	5	2	2
2624	5	2	2
2625	5	2	2
2626	5	3	2
2627	5	2	2
2628	5	2	2
2629	5	2	2
2630	5	2	2
2631	5	3	2
2632	5	3	2
2633	5	2	2
2634	5	3	2
2635	5	2	2
2636	5	3	2
2637	5	2	2
2638	5	2	2
2639	5	2	2
2640	5	2	2
2641	5	3	2
2642	5	2	2
2643	5	2	2
2644	5	3	3
2645	5	2	2
2646	5	2	2
2647	5	2	2
2648	5	2	2
2649	5	2	2
2650	5	2	2
2651	5	2	2
2652	5	3	2
2653	5	2	2
2654	5	2	2
2655	5	2	2
2656	5	2	2
2657	5	2	2
2658	5	3	2
2659	5	2	2
2660	5	2	2
2661	5	3	3
2662	5	3	2
2663	5	3	2
2664	5	2	2
2665	5	2	2
2666	5	2	2
2667	5	2	2
2668	5	2	2
2669	5	2	2
2670	5	2	2
2671	5	2	2
2672	5	2	2
2673	5	2	2
2674	5	3	3
2675	5	2	2
2676	5	3	2
2677	5	2	2
2678	5	2	2
2679	5	3	2
2680	5	3	2
2681	5	2	2
2682	5	2	2
2683	5	3	3
2684	5	2	2
2685	5	2	2
2686	5	3	2
2687	5	2	2
2688	5	2	2
2689	5	2	2
2690	5	3	2
2691	5	2	2
2692	5	3	2
2693	5	2	2
2694	5	2	2
2695	5	2	2
2696	5	2	2
2697	5	2	2
2698	5	2	2
2699	5	3	3
2700	5	3	2
2701	5	3	2
2702	5	3	2
2703	5	3	2
2704	5	3	2
2705	5	2	2
2706	5	3	3
2707	5	2	2
2708	5	2	2
2709	5	2	2
2710	5	2	2
2711	5	3	2
2712	5	3	2
2713	5	2	2
2714	5	2	2
2715	5	2	2
2716	5	2	2
2717	5	2	2
2718	5	3	2
2719	5	2	2
2720	5	2	2
2721	5	3	3
2722	5	2	2
2723	5	3	2
2724	5	2	2
2725	5	2	2
2726	5	2	2
2727	5	3	2
2728	5	2	2
2729	5	2	2
2730	5	2	2
2731	5	2	2
2732	5	2	2
2733	5	3	2
2734	5	2	2
2735	5	2	2
2736	5	3	3
2737	5	2	2
2738	5	2	2
2739	5	2	2
2740	5	3	2
2741	5	2	2
2742	5	2	2
2743	5	2	2
2744	5	2	2
2745	5	2	2
2746	5	2	2
2747	5	3	2
2748	5	2	2
2749	5	3	3
2750	5	2	2
2751	5	2	2
2752	5	3	2
2753	5	3	3
2754	5	2	2
2755	5	2	2
2756	5	3	2
2757	5	2	2
2758	5	2	2
2759	5	3	2
2760	5	2	2
2761	5	2	2
2762	5	2	2
2763	5	2	2
2764	5	2	2
2765	5	3	3
2766	5	2	2
2767	5	2	2
2768	5	3	2
2769	5	3	2
2770	5	2	2
2771	5	3	3
2772	5	3	2
2773	5	2	2
2774	5	2	2
2775	5	3	2
2776	5	2	2
2777	5	2	2
2778	5	2	2
2779	5	2	2
2780	5	3	2
2781	5	3	2
2782	5	2	2
2783	5	3	2
2784	5	2	2
2785	5	2	2
2786	5	2	2
2787	5	2	2
2788	5	2	2
2789	5	2	2
2790	5	2	2
2791	5	3	3
2792	5	2	2
2793	5	3	2
2794	5	3	3
2795	5	2	2
2796	5	2	2
2797	5	2	2
2798	5	2	2
2799	5	2	2
2800	5	2	2
2801	5	2	2
2802	5	3	2
2803	5	2	2
2804	5	2	2
2805	5	3	3
2806	5	2	2
2807	5	2	2
2808	5	2	2
2809	5	2	2
2810	5	2	2
2811	5	2	2
2812	5	3	3
2813	5	2	2
2814	5	3	3
2815	5	2	2
2816	5	2	2
2817	5	3	2
2818	5	2	2
2819	5	2	2
2820	5	3	3
2821	5	2	2
2822	5	2	2
2823	5	3	3
2824	5	2	2
2825	5	3	2
2826	5	2	2
2827	5	2	2
2828	5	3	3
2829	5	3	2
2830	5	3	3
2831	5	2	2
2832	5	3	2
2833	5	3	3
2834	5	2	2
2835	5	2	2
2836	5	2	2
2837	5	2	2
2838	5	2	2
2839	5	2	2
2840	5	2	2
2841	5	2	2
2842	5	2	2
2843	5	3	2
2844	5	3	3
2845	5	3	2
2846	5	2	2
2847	5	3	3
2848	5	2	2
2849	5	2	2
2850	5	2	2
2851	5	3	3
2852	5	2	2
2853	5	2	2
2854	5	2	2
2855	5	2	2
2856	5	3	2
2857	5	2	2
2858	5	2	2
2859	5	2	2
2860	5	2	2
2861	5	3	2
2862	5	2	2
2863	5	2	2
2864	5	2	2
2865	5	3	2
2866	5	2	2
2867	5	3	2
2868	5	2	2
2869	5	2	2
2870	5	2	2
2871	5	2	2
2872	5	2	2
2873	5	3	2
2874	5	2	2
2875	5	3	2
2876	5	2	2
2877	5	2	2
2878	5	2	2
2879	5	2	2
2880	5	2	2
2881	5	3	2
2882	5	2	2
2883	5	2	2
2884	5	2	2
2885	5	3	3
2886	5	2	2
2887	5	2	2
2888	5	2	2
2889	5	2	2
2890	5	3	2
2891	5	3	2
2892	5	2	2
2893	5	3	3
2894	5	2	2
2895	5	3	2
2896	5	3	2
2897	5	2	2
2898	5	3	2
2899	5	2	2
2900	5	2	2
2901	5	3	3
2902	5	2	2
2903	5	2	2
2904	5	2	2
2905	5	2	2
2906	5	2	2
2907	5	2	2
2908	5	2	2
2909	5	2	2
2910	5	2	2
2911	5	3	2
2912	5	2	2
2913	5	2	2
2914	5	2	2
2915	5	3	2
2916	5	2	2
2917	5	3	2
2918	5	2	2
2919	5	2	2
2920	5	2	2
2921	5	3	2
2922	5	3	3
2923	5	2	2
2924	5	2	2
2925	5	3	2
2926	5	2	2
2927	5	3	3
2928	5	3	2
2929	5	2	2
2930	5	2	2
2931	5	2	2
2932	5	3	2
2933	5	3	2
2934	5	2	2
2935	5	2	2
2936	5	2	2
2937	5	3	2
2938	5	3	2
2939	5	3	2
2940	5	2	2
2941	5	3	3
2942	5	2	2
2943	5	3	2
2944	5	2	2
2945	5	2	2
2946	5	2	2
2947	5	2	2
2948	5	3	2
2949	5	2	2
2950	5	2	2
2951	5	2	2
2952	5	2	2
2953	5	2	2
2954	5	2	2
2955	5	2	2
2956	5	2	2
2957	5	3	3
2958	5	2	2
2959	5	2	2
2960	5	2	2
2961	5	3	2
2962	5	3	2
2963	5	3	2
2964	5	2	2
2965	5	2	2
2966	5	3	2
2967	5	3	3
2968	5	3	2
2969	5	2	2
2970	5	2	2
2971	5	2	2
2972	5	2	2
2973	5	2	2
2974	5	2	2
2975	5	2	2
2976	5	2	2
2977	5	3	3
2978	5	2	2
2979	5	2	2
2980	5	2	2
2981	5	2	2
2982	5	2	2
2983	5	2	2
2984	5	3	2
2985	5	2	2
2986	5	2	2
2987	5	2	3
2988	5	2	2
2989	5	3	2
2990	5	2	2
2991	5	3	2
2992	5	2	2
2993	5	3	3
2994	5	2	2
2995	5	2	2
2996	5	2	2
2997	5	2	2
2998	5	2	2
2999	5	2	2
3000	5	3	3
3001	5	3	3
3002	5	3	2
3003	5	2	2
3004	5	3	2
3005	5	2	2
3006	5	3	2
3007	5	2	2
3008	5	2	2
3009	5	3	3
3010	5	2	2
3011	5	3	2
3012	5	2	2
3013	5	2	2
3014	5	2	2
3015	5	3	3
3016	5	3	2
3017	5	2	2
3018	5	2	2
3019	5	2	2
3020	5	2	2
3021	5	2	2
3022	5	3	2
3023	5	3	2
3024	5	2	2
3025	5	3	2
3026	5	2	2
3027	5	3	2
3028	5	3	2
3029	5	2	2
3030	5	2	2
3031	5	2	2
3032	5	3	2
3033	5	2	2
3034	5	2	2
3035	5	3	3
3036	5	2	2
3037	5	2	2
3038	5	2	2
3039	5	2	2
3040	5	3	2
3041	5	2	2
3042	5	2	2
3043	5	3	2
3044	5	2	2
3045	5	2	2
3046	5	3	3
3047	5	2	2
3048	5	2	2
3049	5	3	2
3050	5	2	2
3051	5	2	2
3052	5	2	2
3053	5	2	2
3054	5	3	3
3055	5	2	2
3056	5	2	2
3057	5	2	2
3058	5	2	2
3059	5	2	2
3060	5	3	3
3061	5	2	2
3062	5	2	2
3063	5	3	2
3064	5	2	2
3065	5	2	2
3066	5	3	2
3067	5	2	2
3068	5	2	2
3069	5	2	2
3070	5	2	2
3071	5	2	3
3072	5	2	2
3073	5	2	2
3074	5	2	2
3075	5	2	2
3076	5	2	2
3077	5	3	3
3078	5	3	2
3079	5	3	3
3080	5	2	2
3081	5	3	3
3082	5	2	2
3083	5	3	3
3084	5	2	2
3085	5	2	2
3086	5	2	2
3087	5	2	2
3088	5	2	2
3089	5	2	2
3090	5	3	3
3091	5	2	2
3092	5	3	3
3093	5	2	2
3094	5	2	2
3095	5	2	2
3096	5	3	3
3097	5	2	2
3098	5	2	2
3099	5	2	2
3100	5	2	2
3101	5	2	2
3102	5	3	3
3103	5	3	3
3104	5	3	2
3105	5	2	2
3106	5	2	2
3107	5	2	2
3108	5	2	2
3109	5	2	3
3110	5	3	2
3111	5	2	2
3112	5	3	2
3113	5	3	3
3114	5	3	3
3115	5	2	2
3116	5	2	2
3117	5	3	2
3118	5	3	2
3119	5	2	2
3120	5	2	2
3121	5	2	2
3122	5	3	2
3123	5	3	2
3124	5	3	2
3125	5	2	2
3126	5	3	2
3127	5	3	2
3128	5	3	2
3129	5	2	2
3130	5	2	2
3131	5	3	2
3132	5	2	2
3133	5	2	2
3134	5	3	3
3135	5	2	2
3136	5	2	2
3137	5	3	2
3138	5	3	2
3139	5	3	2
3140	5	3	2
3141	5	3	2
3142	5	2	2
3143	5	2	2
3144	5	2	2
3145	5	2	2
3146	5	3	2
3147	5	2	2
3148	5	2	2
3149	5	2	2
3150	5	3	2
3151	5	2	2
3152	5	2	2
3153	5	2	2
3154	5	2	2
3155	5	2	2
3156	5	3	2
3157	5	2	2
3158	5	2	2
3159	5	2	2
3160	5	3	2
3161	5	2	2
3162	5	3	2
3163	5	2	2
3164	5	3	2
3165	5	2	2
3166	5	2	3
3167	5	2	2
3168	5	2	2
3169	5	2	2
3170	5	2	2
3171	5	3	3
3172	5	2	2
3173	5	2	2
3174	5	2	2
3175	5	2	2
3176	5	3	2
3177	5	2	2
3178	5	3	2
3179	5	2	2
3180	5	2	2
3181	5	2	2
3182	5	3	3
3183	5	2	2
3184	5	2	2
3185	5	3	2
3186	5	2	2
3187	5	2	2
3188	5	3	2
3189	5	2	2
3190	5	2	2
3191	5	3	2
3192	5	2	2
3193	5	3	2
3194	5	2	2
3195	5	2	2
3196	5	2	2
3197	5	2	2
3198	5	3	2
3199	5	2	2
3200	5	2	2
3201	5	3	3
3202	5	3	2
3203	5	2	2
3204	5	2	2
3205	5	3	2
3206	5	3	2
3207	5	3	2
3208	5	2	2
3209	5	2	2
3210	5	3	2
3211	5	3	2
